angles_l,angles_r,torso_area,frame
183.92696802753582,183.92696802753582,1772.5794566058685,0
184.21705201079573,184.21705201079573,1844.5128532267627,1
183.55765785757237,183.55765785757237,1652.7829563022824,2
183.54864396593447,183.54864396593447,1663.1568523150927,3
184.2069413968874,184.2069413968874,1371.2044887960146,4
183.9143478997031,183.9143478997031,1260.7417224598612,5
181.31467883769002,181.31467883769002,1672.1329993438994,6
180.72226853600256,180.72226853600256,1844.3657889457536,7
180.6229260736006,180.6229260736006,1854.3890935586605,8
180.85147410261163,180.85147410261163,2058.9867289185786,9
181.6395019468654,181.6395019468654,1749.114254365748,10
182.924941953216,182.924941953216,1794.5891608296442,11
180.75896495582143,180.75896495582143,2072.024947902013,12
180.80793395861753,180.80793395861753,2079.187599758974,13
181.00724371754538,181.00724371754538,2027.1497730733681,14
179.19710940750437,179.19710940750437,2152.171694613724,15
175.66732475054573,175.66732475054573,2119.9884266115114,16
174.7593751381308,174.7593751381308,2397.748200472568,17
174.76669776295276,174.76669776295276,2399.745276548565,18
173.60116899812652,173.60116899812652,1973.2291612219706,19
163.43621133552605,163.43621133552605,1729.7546074051788,20
158.79190596406946,158.79190596406946,1541.4744505016715,21
154.26387911847152,154.26387911847152,1661.9778863574174,22
154.2330827491722,154.2330827491722,1650.4816714680346,23
148.3922551981171,148.3922551981171,1107.514551276603,24
146.1486823788473,146.1486823788473,1181.127894768404,25
138.47416044464907,138.47416044464907,1138.4173036585416,26
136.8209982090484,136.8209982090484,1677.1852085063147,27
136.76877472565818,136.76877472565818,1442.2772129220393,28
129.21713907993072,129.21713907993072,1364.745682032255,29
124.09544888538812,124.09544888538812,1325.2407997653936,30
118.32397357435667,118.32397357435667,1247.2696332029736,31
100.58348210499514,100.58348210499514,1089.6040761066834,32
100.12912330600824,100.12912330600824,1114.711818475189,33
92.81386094776309,92.81386094776309,1388.2952422826056,34
92.73867476479899,92.73867476479899,1627.908884374032,35
78.6768506437781,78.6768506437781,1742.9993513983645,36
83.05853172700068,83.05853172700068,1775.1451900141692,37
83.09367606337833,83.09367606337833,1780.4543192498531,38
110.11433036991588,110.11433036991588,1384.4537886204052,39
112.86988612984439,112.86988612984439,1591.482298263596,40
127.74110572085553,127.74110572085553,973.639470502807,41
157.20478984832494,157.20478984832494,1050.5054427491123,42
157.27788779089573,157.27788779089573,1052.7161656216922,43
137.57735634087948,137.57735634087948,1304.7326974954776,44
132.2323204006476,132.2323204006476,1314.0354012406897,45
152.48733283951364,152.48733283951364,998.7406616188964,46
154.91189254513233,154.91189254513233,1216.7762465174746,47
154.60948819115544,154.60948819115544,1225.5570625812397,48
169.66329172462576,169.66329172462576,971.5899763668713,49
167.67701911619324,167.67701911619324,963.8714629409806,50
154.9136739425475,154.9136739425475,1532.1182940183644,51
161.90050251697923,161.90050251697923,1612.1295362134842,52
161.69890577985677,161.69890577985677,1657.0875285229558,53
164.95981074285788,164.95981074285788,1751.3068346513319,54
167.35318018076802,167.35318018076802,2062.8677526300307,55
176.66048015420972,176.66048015420972,2096.6343231729406,56
176.77852296205944,176.77852296205944,2085.1810112951207,57
176.84134685278474,176.84134685278474,2098.988009511224,58
176.7640927628854,176.7640927628854,2207.1751945467695,59
177.0263325371972,177.0263325371972,2191.0765082814833,60
177.38755789798373,177.38755789798373,2192.041029671287,61
177.2282371277245,177.2282371277245,2266.3449544175746,62
177.24954968613966,177.24954968613966,2270.7247820577104,63
181.67281197042718,181.67281197042718,2126.1643294371897,64
182.27897378804676,182.27897378804676,2082.3951971136776,65
182.3011207536864,182.3011207536864,2110.6472446389744,66
179.4060627507023,179.4060627507023,2164.4312035755793,67
179.47565450362765,179.47565450362765,2156.4629134919232,68
178.43890043214404,178.43890043214404,2148.416126014752,69
177.863255111328,177.863255111328,2102.3809099953214,70
176.14275616897586,176.14275616897586,1715.2279786982617,71
176.27152408952816,176.27152408952816,1625.2775529198116,72
176.2175374623614,176.2175374623614,1619.1257568046713,73
176.34325130234927,176.34325130234927,1510.2448521728074,74
176.03627080768138,176.03627080768138,1515.2348913347087,75
156.73025464548897,156.73025464548897,1426.9350089830987,76
155.67382388082518,155.67382388082518,1373.2944706153794,77
155.66109494397097,155.66109494397097,1378.5602612768416,78
151.5101220247732,151.5101220247732,1104.30492543758,79
146.4363229442825,146.4363229442825,1429.4499249192304,80
139.73112925740347,139.73112925740347,1371.8208118620823,81
136.7064597100717,136.7064597100717,1343.4905474278203,82
136.18630484294212,136.18630484294212,1394.2839350753056,83
131.43492399062458,131.43492399062458,1357.0238630605163,84
125.87259535513087,125.87259535513087,804.0128590547683,85
116.27168928465744,116.27168928465744,1178.8837898214842,86
106.3022190297753,106.3022190297753,1310.1919220576674,87
105.82887052489718,105.82887052489718,1323.8121046933375,88
92.44352826834603,92.44352826834603,660.6548069913551,89
82.45790932498221,82.45790932498221,1077.3045993856067,90
91.46400777270713,91.46400777270713,1004.246074923707,91
92.14496083704682,92.14496083704682,930.8599372287426,92
92.04730267713171,92.04730267713171,1003.5020631322841,93
81.16035033875914,81.16035033875914,1179.5489587490592,94
92.91328229482343,92.91328229482343,893.7457909472287,95
105.55565616357018,105.55565616357018,1513.3294606781128,96
116.29843246721686,116.29843246721686,939.779604990923,97
116.38864628039556,116.38864628039556,920.1495488045039,98
147.54828623900514,147.54828623900514,1367.080081900087,99
139.41199146929486,139.41199146929486,755.411377198383,100
142.54055145900094,142.54055145900094,798.7989285452495,101
145.61350547520857,145.61350547520857,1112.7691832476849,102
145.6026828091971,145.6026828091971,1116.5189468164608,103
150.24744373985524,150.24744373985524,813.5529588879726,104
144.18956310939637,144.18956310939637,798.3944475921162,105
155.64922346475407,155.64922346475407,803.1706617847958,106
158.72114754481547,158.72114754481547,1243.3899700629263,107
158.7753709129541,158.7753709129541,1211.2752987398417,108
169.63051697341194,169.63051697341194,1463.6177814412804,109
175.18338029924493,175.18338029924493,1697.7251970553625,110
173.88777982975338,173.88777982975338,1864.7514493464187,111
174.58607402496116,174.58607402496116,1908.1458454178864,112
174.53108723384852,174.53108723384852,1930.1663044459565,113
174.2416907066514,174.2416907066514,2048.4066641831887,114
174.72043222778976,174.72043222778976,2075.6764906473763,115
174.64865970047882,174.64865970047882,2127.3224198969474,116
174.32854836617048,174.32854836617048,2041.4485480966177,117
174.3068203159561,174.3068203159561,2038.714735323163,118
183.25662763014392,183.25662763014392,2056.5930073091295,119
183.56603505387147,183.56603505387147,1956.9814912833317,120
182.30878761088877,182.30878761088877,2063.3355014035697,121
180.6649452092139,180.6649452092139,2328.5244144749886,122
180.73182128203825,180.73182128203825,2314.7549064219493,123
180.56609337115907,180.56609337115907,2335.7833503609,124
179.6544017669562,179.6544017669562,2296.807115760894,125
177.2535162347653,177.2535162347653,2144.906733687698,126
174.89433175061487,174.89433175061487,1578.921773550399,127
164.4361405567092,164.4361405567092,1618.09143190967,128
161.8024437619767,161.8024437619767,1629.0181882547113,129
162.46906850388172,162.46906850388172,1769.2958104857244,130
162.83093822360925,162.83093822360925,1250.9198752287339,131
151.86996794095907,151.86996794095907,1434.15926499317,132
151.97811213417035,151.97811213417035,1465.320637246914,133
150.9705296766134,150.9705296766134,1378.9868291910389,134
147.36945439459802,147.36945439459802,1198.1137097375613,135
168.62939164373236,168.62939164373236,990.6173645643721,136
168.44660999048264,168.44660999048264,889.2403866347158,137
169.68641358532642,169.68641358532642,1240.4666406628967,138
127.78414001836111,127.78414001836111,1104.9094228071772,139
122.02418535398567,122.02418535398567,981.7878993696067,140
116.08152794929958,116.08152794929958,1254.2161049577262,141
108.16213039740677,108.16213039740677,1454.616482324942,142
99.34002002591086,99.34002002591086,1444.9371031000483,143
91.63296342037336,91.63296342037336,1946.9309351947304,144
80.84763993120208,80.84763993120208,1387.827779975516,145
78.16753485550328,78.16753485550328,1233.866020551286,146
78.113326346762,78.113326346762,1216.5528157952212,147
79.01209498038924,79.01209498038924,1172.6648796555965,148
81.2165881421036,81.2165881421036,1465.9648376580153,149
85.91810865693054,85.91810865693054,1231.2373969299806,150
104.27779070545017,104.27779070545017,1013.2542336021143,151
103.73848341401003,103.73848341401003,1019.178320745501,152
111.93363807554124,111.93363807554124,1344.8158205953514,153
117.77284815826755,117.77284815826755,1399.28834604827,154
132.42150514033082,132.42150514033082,752.4723929039901,155
133.43433407552033,133.43433407552033,1389.4167436371208,156
133.75191023241175,133.75191023241175,1405.6178618066479,157
130.56264514224287,130.56264514224287,1699.242156553999,158
133.53995683262292,133.53995683262292,1738.386306895918,159
154.52524931667054,154.52524931667054,1200.1049652063084,160
153.8150720590406,153.8150720590406,665.6601888332516,161
153.84440531247364,153.84440531247364,950.6317812479101,162
155.54954547257262,155.54954547257262,891.2553992390458,163
170.0452614346989,170.0452614346989,640.0660701354645,164
175.88938320455654,175.88938320455654,1345.6970581809146,165
173.91492649379856,173.91492649379856,1550.6649872765847,166
173.8178338132202,173.8178338132202,1560.5139389584874,167
168.70225218183768,168.70225218183768,1986.2990293142866,168
173.69619927434016,173.69619927434016,2255.4932140316378,169
174.4834616499774,174.4834616499774,2260.35299239141,170
174.4465599619251,174.4465599619251,2370.502208801896,171
174.6169735834822,174.6169735834822,2374.823094082065,172
174.14160098444415,174.14160098444415,2392.518189028793,173
174.42936129751223,174.42936129751223,2355.392569483258,174
174.04584835464303,174.04584835464303,2352.3647529114096,175
173.7902796219022,173.7902796219022,1731.0960775722633,176
173.81986417789605,173.81986417789605,1711.2704269009628,177
173.49438620833735,173.49438620833735,1711.0475346720123,178
171.86479083427398,171.86479083427398,1909.9486692256469,179
179.17656419565765,179.17656419565765,1504.8294953038057,180
179.849951899042,179.849951899042,2203.4104477799337,181
179.9085070448016,179.9085070448016,2191.087431064545,182
177.88012430665165,177.88012430665165,1547.5007899595948,183
173.2324396227147,173.2324396227147,1963.2593534770422,184
173.08126874899972,173.08126874899972,1308.1068950435365,185
174.13090565818092,174.13090565818092,1365.302905655859,186
174.11940784273173,174.11940784273173,1362.8311773281603,187
175.18966772821992,175.18966772821992,1173.2569613642409,188
151.1894998462217,151.1894998462217,1368.0006150593981,189
150.04461489522745,150.04461489522745,1328.5959862520685,190
176.34657792141132,176.34657792141132,1383.6995352836238,191
176.19092958537922,176.19092958537922,1393.8944668963377,192
164.0583091668486,164.0583091668486,1640.8405464822572,193
137.80670467670097,137.80670467670097,1504.7573913411907,194
128.08804120126578,128.08804120126578,1718.377194081142,195
110.39651732753782,110.39651732753782,1752.4839255939442,196
111.349215333106,111.349215333106,1803.3938736306154,197
114.61113913642095,114.61113913642095,855.8946703402471,198
104.67782889913329,104.67782889913329,737.6868550925574,199
89.60296565658984,89.60296565658984,1635.9116305181087,200
81.44898642729146,81.44898642729146,1605.7717699066707,201
81.54284769977278,81.54284769977278,1581.5932181424432,202
81.11258169735066,81.11258169735066,1341.297557654354,203
82.94221852411653,82.94221852411653,1377.0551203119685,204
93.96240939689778,93.96240939689778,1024.8141529094428,205
95.88593457914908,95.88593457914908,1169.6656550224143,206
101.13355435423364,101.13355435423364,951.308745964765,207
118.88971323119534,118.88971323119534,910.2670654980611,208
115.20630120537206,115.20630120537206,1104.1057849743374,209
130.39857362397981,130.39857362397981,712.4762359724118,210
131.88899969607834,131.88899969607834,1041.6017796000233,211
135.44744574583035,135.44744574583035,755.2711396560771,212
146.2529923819925,146.2529923819925,681.9478533003858,213
151.4257241035713,151.4257241035713,989.3108589990879,214
156.06996829147607,156.06996829147607,914.8467291393608,215
155.42183102553304,155.42183102553304,976.9200452192745,216
155.25240185050126,155.25240185050126,934.9485599548498,217
155.60433441027092,155.60433441027092,1028.9663640615618,218
169.9708439574693,169.9708439574693,832.3808187444811,219
159.4687732271089,159.4687732271089,1849.1586966726463,220
172.9954159942775,172.9954159942775,1604.1025046835348,221
172.72121321457428,172.72121321457428,1607.523650441959,222
176.81639309457503,176.81639309457503,1612.2960471479964,223
175.7645159933976,175.7645159933976,2401.238791956581,224
177.52843257682704,177.52843257682704,2296.931882853736,225
177.08254553289458,177.08254553289458,2293.9193223901675,226
177.17285750721507,177.17285750721507,2286.8068191072452,227
178.81930568633987,178.81930568633987,2303.2914211218085,228
182.4377380024773,182.4377380024773,2038.5259749502293,229
183.17839830722005,183.17839830722005,1900.577334823458,230
182.04631826545787,182.04631826545787,1920.7809514077962,231
182.20909314094465,182.20909314094465,1941.979466318102,232
181.17630962943605,181.17630962943605,1396.7774265735643,233
178.97998720676014,178.97998720676014,2056.4171782070916,234
177.678856498722,177.678856498722,2299.712466037374,235
177.0622048425599,177.0622048425599,2063.1752316507846,236
177.0599807622451,177.0599807622451,2065.4696598570517,237
177.97611848386475,177.97611848386475,1890.2982712636367,238
173.40576882650245,173.40576882650245,1238.1731250133016,239
160.3866870059249,160.3866870059249,1374.5496739292576,240
158.49160708400456,158.49160708400456,1662.514237700365,241
158.59836179288706,158.59836179288706,1655.9338812316273,242
158.4395281180902,158.4395281180902,1170.3113582922815,243
172.1468166196776,172.1468166196776,1609.0412019475043,244
148.57339127045174,148.57339127045174,1149.6622569047177,245
147.52709420122557,147.52709420122557,1050.3874702257162,246
147.67077973061032,147.67077973061032,1038.8836688901065,247
165.4530177838776,165.4530177838776,1124.4198680069676,248
162.30112952107166,162.30112952107166,939.7113199904707,249
137.33092106908234,137.33092106908234,874.6111874588096,250
122.291260422595,122.291260422595,1547.9746444758057,251
121.79687871216166,121.79687871216166,1526.6930450534273,252
110.95548883052243,110.95548883052243,1236.0113304856059,253
93.86370381819182,93.86370381819182,1186.4634000904043,254
76.64046273336226,76.64046273336226,1237.816880666258,255
93.30495365225102,93.30495365225102,863.4725585393899,256
93.43087956531355,93.43087956531355,874.1497783741943,257
75.7214713035529,75.7214713035529,1172.3839947421366,258
85.46400688961802,85.46400688961802,793.0932647002337,259
81.22216374845408,81.22216374845408,1075.965283855854,260
94.7261949365722,94.7261949365722,916.2401859414385,261
94.54304901280102,94.54304901280102,958.1900142991217,262
102.66976172260149,102.66976172260149,1011.9554334220302,263
127.19826475604089,127.19826475604089,302.47540685797867,264
131.5801136695977,131.5801136695977,251.11179243511287,265
131.544389600838,131.544389600838,787.9038862378657,266
131.55122165999194,131.55122165999194,796.2614669566974,267
132.55259492501932,132.55259492501932,1220.0716617161524,268
149.9839798361146,149.9839798361146,446.2508754892624,269
155.18973665482008,155.18973665482008,926.2796887187578,270
156.6443752842776,156.6443752842776,746.0404850284685,271
156.64436047238055,156.64436047238055,745.3958913335664,272
170.60782547130378,170.60782547130378,901.1427033497457,273
171.4466914978666,171.4466914978666,951.1543823394459,274
168.603120740835,168.603120740835,1990.2216900518106,275
176.23708120965472,176.23708120965472,1897.4885999415055,276
176.25543975474767,176.25543975474767,1884.054142566376,277
169.93613454975338,169.93613454975338,1991.7160433688186,278
175.35443418432962,175.35443418432962,1821.8398200607917,279
174.96313179463354,174.96313179463354,1879.314335580595,280
179.69709751500682,179.69709751500682,2055.916139168541,281
179.72862276084572,179.72862276084572,2033.5678129296648,282
179.51807984477557,179.51807984477557,2060.5519836864332,283
180.56209077687882,180.56209077687882,1837.5104617919133,284
180.66496500262664,180.66496500262664,1899.011371996079,285
180.1994041282046,180.1994041282046,2256.692402752873,286
180.20296147767667,180.20296147767667,2256.3451939599763,287
178.3388320602593,178.3388320602593,2098.9740055436414,288
179.54859740378618,179.54859740378618,2218.7442581867654,289
178.30401147318895,178.30401147318895,2583.4539131863203,290
178.32452063207148,178.32452063207148,2382.054749262483,291
178.13701170831456,178.13701170831456,2390.977742404735,292
178.71434291641472,178.71434291641472,1961.5435111259212,293
163.82469409854474,163.82469409854474,1628.2974106947659,294
162.7794004669201,162.7794004669201,1740.7495592152118,295
166.92163502106445,166.92163502106445,1086.864306579344,296
166.84968498571362,166.84968498571362,1111.321109013239,297
157.84630388762932,157.84630388762932,1342.5066182993032,298
150.03324376907926,150.03324376907926,1217.1881057261635,299
150.71417073010383,150.71417073010383,1118.1926372664166,300
171.7240385954766,171.7240385954766,1220.4083706357487,301
171.27816284298945,171.27816284298945,929.6692232338391,302
164.63934140985793,164.63934140985793,1255.7014384454233,303
138.65890645208407,138.65890645208407,784.2826820354239,304
138.7308034978644,138.7308034978644,943.7564670529246,305
117.51807061754351,117.51807061754351,1177.9624216373486,306
117.09398534688762,117.09398534688762,1211.6164673781605,307
104.08368429194817,104.08368429194817,964.296835499219,308
84.65964304253691,84.65964304253691,1922.4201080482599,309
90.32143198328907,90.32143198328907,1046.401385455727,310
76.90762831509511,76.90762831509511,1479.8453061535838,311
