angles_l,angles_r,torso_area,frame
77.4767384618512,77.4767384618512,1496.5573305462021,312
76.1929723777206,76.1929723777206,1552.9021421824436,313
95.13337770412926,95.13337770412926,1763.133453881048,314
81.57657542933896,81.57657542933896,1216.0775225365942,315
102.39755273391177,102.39755273391177,1205.5675593426422,316
86.54196797655351,86.54196797655351,1198.2122639169684,317
108.26182143888724,108.26182143888724,920.7209764356667,318
111.31477218760517,111.31477218760517,649.0103086053714,319
125.57968093481097,125.57968093481097,1456.628728980213,320
127.86791671348195,127.86791671348195,1575.6166035303904,321
127.73634633857205,127.73634633857205,1616.1603521463403,322
147.9767486289257,147.9767486289257,2044.9748050982598,323
141.35784598808544,141.35784598808544,2353.2518387056625,324
135.9680369973015,135.9680369973015,2110.573339943774,325
167.68964558013,167.68964558013,448.99573156493716,326
168.30338527324736,168.30338527324736,817.6065653146215,327
154.22590520569392,154.22590520569392,1521.560658548653,328
157.8952515077563,157.8952515077563,2065.258063834015,329
174.07721629038886,174.07721629038886,1466.101034797015,330
166.5387457378687,166.5387457378687,1976.376884988611,331
166.48025590782092,166.48025590782092,1981.634772562982,332
171.34215428301474,171.34215428301474,2148.5995358210275,333
172.4076680005592,172.4076680005592,2056.218676066055,334
172.8192166222914,172.8192166222914,2172.419616930005,335
172.09568135558882,172.09568135558882,2302.56234822479,336
172.13415734269594,172.13415734269594,2290.8375713811256,337
172.0677295687154,172.0677295687154,2502.2604522017937,338
180.92474532806654,180.92474532806654,2601.6870493137976,339
179.34426139229106,179.34426139229106,2399.1558382632575,340
179.56862300593724,179.56862300593724,2387.8638234660757,341
179.57964222829574,179.57964222829574,2385.1061530314255,342
178.84073892231206,178.84073892231206,2492.423320181995,343
178.44224492995411,178.44224492995411,2511.1782846707647,344
179.74188056490297,179.74188056490297,2497.5508852126586,345
179.68115788885422,179.68115788885422,2217.4630271462593,346
179.7692145599259,179.7692145599259,2198.631474453461,347
177.74371135372357,177.74371135372357,2199.7137081614565,348
174.6078053428438,174.6078053428438,1724.9903055115064,349
171.05755352087803,171.05755352087803,2129.68227431766,350
174.8723929324515,174.8723929324515,1253.2532730096718,351
173.77295013626613,173.77295013626613,1392.6364999521466,352
174.58213124498454,174.58213124498454,1248.5767927586712,353
151.43938815387727,151.43938815387727,1415.7375888563693,354
147.37769211378557,147.37769211378557,1593.0777746662352,355
146.22194841385326,146.22194841385326,995.9470338972897,356
146.32603885790138,146.32603885790138,966.5464843269147,357
167.16212077655186,167.16212077655186,1273.5677390082565,358
165.4212729965422,165.4212729965422,1244.44225148455,359
165.2991339773527,165.2991339773527,932.0836976379214,360
118.82821527311995,118.82821527311995,1281.475155543274,361
119.09449767824361,119.09449767824361,1292.6674124351557,362
113.57566720554581,113.57566720554581,1279.894610439631,363
97.9063237050749,97.9063237050749,1301.2539740063658,364
91.8941521590105,91.8941521590105,1093.0565855015448,365
91.69475166879556,91.69475166879556,1213.3871411079454,366
92.53831152296425,92.53831152296425,1182.4566898062913,367
80.52617733617643,80.52617733617643,1300.3193398864532,368
80.09991129550616,80.09991129550616,954.0760330333433,369
80.7462006074498,80.7462006074498,1053.2145489984832,370
80.0802744752229,80.0802744752229,1020.1213466026384,371
80.22865361798108,80.22865361798108,1023.8821456589794,372
117.86798209107695,117.86798209107695,1293.944347681827,373
103.51015826254024,103.51015826254024,1079.2029447531968,374
121.64040323495095,121.64040323495095,1007.9620336931403,375
129.55521710038215,129.55521710038215,1270.3451437572076,376
129.5694090403097,129.5694090403097,1272.092094599604,377
127.38020346317771,127.38020346317771,1444.2353342942224,378
123.50802197201986,123.50802197201986,1653.8883284670446,379
146.27041204609677,146.27041204609677,1772.634661649412,380
129.02166936929635,129.02166936929635,2387.380093296175,381
129.10205232359283,129.10205232359283,2424.2867690129788,382
159.3929375084038,159.3929375084038,720.3131835913518,383
169.45956367975896,169.45956367975896,1048.3599828492734,384
166.20588564944015,166.20588564944015,1564.6281520379998,385
166.359555748958,166.359555748958,1542.681041290256,386
172.4448054940643,172.4448054940643,1400.7254968254492,387
175.51534413807832,175.51534413807832,1949.571341704068,388
176.86512239178708,176.86512239178708,1990.1531508870685,389
178.87088927511866,178.87088927511866,2287.051800928348,390
178.669242351516,178.669242351516,2293.4756361697437,391
178.21264228374952,178.21264228374952,2226.866976336707,392
177.71188567144665,177.71188567144665,2020.8787289142638,393
177.9567156702495,177.9567156702495,2257.839030485622,394
179.71111489188954,179.71111489188954,2239.7301664833285,395
178.8400557506383,178.8400557506383,1895.5576084170389,396
178.88459345437215,178.88459345437215,1892.510180658166,397
183.6435470354304,183.6435470354304,1701.9842032762826,398
180.30330154588245,180.30330154588245,2051.8442071952304,399
178.92765580285803,178.92765580285803,2309.0387991650277,400
178.9159810531306,178.9159810531306,2300.1419762295845,401
178.57165697794323,178.57165697794323,2149.6482618236114,402
176.93617417227642,176.93617417227642,2157.9579812170196,403
177.4854862551987,177.4854862551987,2054.7747835974296,404
177.17117745388597,177.17117745388597,1499.1913709811852,405
177.28153107259658,177.28153107259658,1484.6054540586556,406
173.73175201537614,173.73175201537614,1581.5003109240497,407
173.22210088222195,173.22210088222195,2020.2703530856088,408
177.15021902912193,177.15021902912193,1302.3784210266458,409
157.3130363141924,157.3130363141924,1276.2830991853698,410
172.7204087376508,172.7204087376508,1276.1840681113827,411
152.49581464928934,152.49581464928934,1361.33256707713,412
167.84478106303382,167.84478106303382,1105.6541377361718,413
166.97852657946814,166.97852657946814,995.988190488788,414
139.95503272841302,139.95503272841302,1128.502734275331,415
139.89568202467802,139.89568202467802,1121.3073116459418,416
132.06411215769924,132.06411215769924,710.5254657616897,417
133.29923829379092,133.29923829379092,659.2102348828048,418
116.2292057608197,116.2292057608197,800.5457511626155,419
115.94932102227281,115.94932102227281,754.3369976003014,420
115.50910344767232,115.50910344767232,748.2483532927581,421
87.60802906625128,87.60802906625128,1652.0153429335332,422
79.9615252088841,79.9615252088841,1115.4520130712044,423
81.11309947327334,81.11309947327334,1582.4609481912921,424
84.76295355864329,84.76295355864329,1585.7414530129317,425
85.1029162033957,85.1029162033957,1570.7702993912244,426
81.10597755963408,81.10597755963408,1505.7965076561668,427
85.02985755887113,85.02985755887113,1268.2071495149285,428
95.92939369284193,95.92939369284193,725.8423190313042,429
92.96678379390863,92.96678379390863,1228.6177581121592,430
92.19489339347348,92.19489339347348,1235.4021010498836,431
110.3557048281236,110.3557048281236,1087.8775819106959,432
124.83398827647804,124.83398827647804,711.6378408197052,433
124.33415762584946,124.33415762584946,670.6637585333519,434
123.48588250410518,123.48588250410518,830.6788059453393,435
123.83206422985609,123.83206422985609,813.6511048469547,436
120.17055667283967,120.17055667283967,547.754864905175,437
128.7310128665933,128.7310128665933,835.651729399222,438
142.59329723061083,142.59329723061083,716.9313916121173,439
173.79970409559658,173.79970409559658,477.41813680967607,440
173.504877909634,173.504877909634,488.71630056963477,441
160.01816739828158,160.01816739828158,1246.157416364833,442
161.1988826120478,161.1988826120478,1935.8608694640716,443
174.77105602206512,174.77105602206512,1463.386248294897,444
169.7305440050634,169.7305440050634,2059.179920209943,445
169.9497894670502,169.9497894670502,2038.404973156903,446
172.3835009493864,172.3835009493864,2122.9657006970738,447
173.60401572459958,173.60401572459958,2282.137322692288,448
173.51510969781754,173.51510969781754,2325.969093701031,449
173.56734187010935,173.56734187010935,2464.8984951236635,450
173.5677809760395,173.5677809760395,2462.0786536458327,451
173.2120966651245,173.2120966651245,2439.9997482081308,452
173.75096119344576,173.75096119344576,2443.36547088698,453
173.29315818346427,173.29315818346427,2517.1138475839107,454
173.01334026316323,173.01334026316323,2425.6727605144915,455
172.93688334330054,172.93688334330054,2420.4882179246124,456
173.23786274360805,173.23786274360805,2460.670691980551,457
180.96880030601972,180.96880030601972,2534.709500495519,458
181.02639523812596,181.02639523812596,2294.4562093742425,459
179.73696760388134,179.73696760388134,2100.0417086597954,460
179.7042746448857,179.7042746448857,2096.299241980545,461
178.81294725904652,178.81294725904652,1863.0178366562104,462
174.0303142199295,174.0303142199295,1304.9716083104067,463
173.22985337726467,173.22985337726467,1757.8274523557338,464
174.06096479700724,174.06096479700724,1324.2902017511806,465
174.04364137558605,174.04364137558605,1334.1364330492652,466
177.013974422851,177.013974422851,990.6711340675683,467
150.90355259611349,150.90355259611349,1174.2276360497344,468
145.24842664727296,145.24842664727296,1114.606005472786,469
142.3163560873412,142.3163560873412,740.1498733001354,470
142.15082604334438,142.15082604334438,733.3671965320391,471
140.71064064474143,140.71064064474143,854.6468502383505,472
127.8446624488829,127.8446624488829,1045.9407874491444,473
133.19307612596717,133.19307612596717,937.2976426638197,474
175.96620197189876,175.96620197189876,1236.1233107539156,475
175.12758209477582,175.12758209477582,1225.8315495212883,476
102.77249624395245,102.77249624395245,910.7602670541819,477
105.1253939200642,105.1253939200642,1297.167057222323,478
93.11206661589392,93.11206661589392,706.1991473982198,479
94.13441372056616,94.13441372056616,1261.5390478393383,480
94.10537192506467,94.10537192506467,1253.3259035620868,481
70.37398601858933,70.37398601858933,1502.9492437251174,482
69.51283128434198,69.51283128434198,1409.3025410102127,483
94.58510500534663,94.58510500534663,931.0501149374177,484
103.84955147703562,103.84955147703562,1187.9642356391705,485
103.67491153255162,103.67491153255162,1211.40736992014,486
113.3592550734663,113.3592550734663,920.9736616757,487
112.50787582530327,112.50787582530327,1234.9036610531475,488
131.1236784832682,131.1236784832682,1200.9133586588578,489
126.06690467803327,126.06690467803327,1262.349839806484,490
126.24950194190839,126.24950194190839,1246.1706051516376,491
143.9315575424141,143.9315575424141,1045.6984115267696,492
154.01611582291565,154.01611582291565,687.5100103385194,493
152.38358532989312,152.38358532989312,1010.3791685891192,494
149.69811747593053,149.69811747593053,751.1348589903937,495
149.5597679556848,149.5597679556848,725.1801546024071,496
155.5979829961571,155.5979829961571,925.582763530605,497
156.40264834757437,156.40264834757437,1436.4321410565608,498
169.27079830185227,169.27079830185227,1867.121230980265,499
168.092219631845,168.092219631845,1777.070833561309,500
167.90023023852947,167.90023023852947,1771.5835079671815,501
170.83096185617168,170.83096185617168,2012.6202443651637,502
171.5687704126005,171.5687704126005,1992.4782389143656,503
171.96753174909597,171.96753174909597,2176.1150572635597,504
171.64953863875724,171.64953863875724,2384.467407216427,505
171.70317451331005,171.70317451331005,2386.685352194945,506
171.59726787069644,171.59726787069644,2526.5367247591057,507
171.59491368925433,171.59491368925433,2326.9997053161205,508
171.41584310684078,171.41584310684078,2216.475187610704,509
171.61594950520174,171.61594950520174,1984.701141258629,510
171.55366754424261,171.55366754424261,2014.6301583683744,511
171.505113152781,171.505113152781,1857.1501882726952,512
179.0463937470127,179.0463937470127,2181.015508479082,513
178.6655564851055,178.6655564851055,2419.753758284234,514
177.39790361591602,177.39790361591602,2465.5369916639465,515
177.45125481867305,177.45125481867305,2453.6698535028336,516
178.69680248464482,178.69680248464482,2319.962185327291,517
177.6070775921698,177.6070775921698,2133.3180633995653,518
176.3930218182977,176.3930218182977,1807.6372185016444,519
173.0512593064459,173.0512593064459,1936.4305843183247,520
172.96507593531064,172.96507593531064,1677.2846200486529,521
158.19243872114524,158.19243872114524,1690.5097209528321,522
153.14462397976052,153.14462397976052,1428.0296835764748,523
153.85696720097343,153.85696720097343,1503.2875832940917,524
149.2867258015859,149.2867258015859,1457.5663519368827,525
149.50709754621366,149.50709754621366,1480.8780922367878,526
143.70644597471747,143.70644597471747,1029.328980518214,527
137.5501944026357,137.5501944026357,1225.9440067704418,528
138.10202567314965,138.10202567314965,984.5365978457121,529
129.53010019577104,129.53010019577104,1123.6522154977429,530
129.9404007299084,129.9404007299084,1120.2102260718675,531
129.07721285752817,129.07721285752817,1189.5367241524655,532
124.92509489957095,124.92509489957095,1468.525171927191,533
109.01706098936103,109.01706098936103,976.5953111395793,534
90.08992909040734,90.08992909040734,1328.1566610107548,535
90.26001072130896,90.26001072130896,1288.1993604374002,536
94.88377905834994,94.88377905834994,988.6116093625023,537
89.57222328840459,89.57222328840459,1163.6455879789864,538
93.39408277916755,93.39408277916755,1411.5298041355563,539
103.20964880867837,103.20964880867837,708.1060727013391,540
103.79125790155439,103.79125790155439,714.3220690445887,541
90.24107886615849,90.24107886615849,848.5920863483916,542
108.11452894931534,108.11452894931534,1020.0095358878752,543
113.96166034621115,113.96166034621115,758.1506017793436,544
127.41316927913172,127.41316927913172,1023.8079630984139,545
127.42294826361524,127.42294826361524,1026.9573682358605,546
130.35734476576786,130.35734476576786,1318.1697503785254,547
132.6723560159868,132.6723560159868,1648.2825443416514,548
136.68179621730698,136.68179621730698,1872.047313561663,549
130.7083998833266,130.7083998833266,2133.9024078721995,550
130.8118094564599,130.8118094564599,2116.2662608002865,551
133.1863774929785,133.1863774929785,1938.511429742226,552
159.13196622642178,159.13196622642178,540.6262645486277,553
153.9801305711472,153.9801305711472,1076.3567722967127,554
169.63046217233938,169.63046217233938,1688.1678191246901,555
169.61619349288586,169.61619349288586,1697.15898169727,556
172.9282860435391,172.9282860435391,1876.6547860471765,557
174.08302051026683,174.08302051026683,1871.8092145561604,558
173.83054235179452,173.83054235179452,2105.953063585206,559
178.2364051160715,178.2364051160715,2177.6369390995533,560
178.1696842251763,178.1696842251763,2190.358032081953,561
180.26431173030545,180.26431173030545,2174.860892149365,562
179.538443709187,179.538443709187,2190.2231517940236,563
179.91648767675875,179.91648767675875,2179.593135878684,564
180.57004034643882,180.57004034643882,2094.7312872721595,565
180.48455683190713,180.48455683190713,2148.3756567335804,566
183.53156301135422,183.53156301135422,1807.957900504378,567
182.8793525960476,182.8793525960476,1938.3163331995092,568
182.79772385135962,182.79772385135962,1958.0566174304113,569
182.57940643344716,182.57940643344716,2009.113746418756,570
182.57067731355514,182.57067731355514,2037.60578889506,571
179.37370093361406,179.37370093361406,2530.2154139066333,572
179.43705455646756,179.43705455646756,2329.779036974396,573
180.59343808953943,180.59343808953943,2076.628471448603,574
179.17595051510153,179.17595051510153,2150.5149143986127,575
179.10179770983467,179.10179770983467,2125.9241728370616,576
176.4326658312688,176.4326658312688,1765.0679013119734,577
163.29281281623366,163.29281281623366,1142.9463809431836,578
162.42855332402257,162.42855332402257,1361.3269644166721,579
162.03100340066024,162.03100340066024,1396.162656807428,580
162.1023952248807,162.1023952248807,1379.2759323489154,581
149.57607052593167,149.57607052593167,1482.9203768515436,582
149.03728569982616,149.03728569982616,1546.5665404596803,583
141.25954532871637,141.25954532871637,1331.6556652958243,584
136.0081709991592,136.0081709991592,1515.0257375592628,585
135.53279220117494,135.53279220117494,1463.3122158039478,586
130.08601334525028,130.08601334525028,1218.5067005313613,587
134.00772861034972,134.00772861034972,1589.9014192989853,588
115.09939918450749,115.09939918450749,774.6650548777397,589
97.74251205919171,97.74251205919171,1681.573944660442,590
97.82766417862962,97.82766417862962,1660.7153333234746,591
89.48606390637741,89.48606390637741,1654.4155125318357,592
84.24329823139658,84.24329823139658,1332.5587773138686,593
90.23321150952779,90.23321150952779,1017.573807036184,594
91.64565595872335,91.64565595872335,1322.4863598031661,595
91.65989809943397,91.65989809943397,1330.8573499037739,596
87.59655947599413,87.59655947599413,1227.1783618500049,597
97.73742876847842,97.73742876847842,816.6083238919236,598
89.14497405835886,89.14497405835886,1475.97382226451,599
116.2153059631348,116.2153059631348,890.043649975938,600
116.72289603109112,116.72289603109112,884.9271709990135,601
117.68062435486283,117.68062435486283,1186.126868848296,602
153.92759824590001,153.92759824590001,1285.0372733175318,603
134.6619010462312,134.6619010462312,1403.2953122269973,604
145.89882607055483,145.89882607055483,1574.7606765341043,605
145.6108706331657,145.6108706331657,1559.298145805049,606
146.5548382608684,146.5548382608684,1951.8844138963032,607
154.71366354575363,154.71366354575363,850.3818050643458,608
151.86417062268697,151.86417062268697,1057.5055104823696,609
153.4563878737084,153.4563878737084,1291.3605972209625,610
153.37519223384646,153.37519223384646,1049.5702159993816,611
172.34013346636888,172.34013346636888,1029.2379664951586,612
159.26933576992363,159.26933576992363,1984.3681232808158,613
165.13346683689494,165.13346683689494,1981.8207413130585,614
166.07771778077273,166.07771778077273,1930.0806029949745,615
166.04813470566756,166.04813470566756,1946.313952057324,616
170.0321689238325,170.0321689238325,2112.3649893757465,617
168.44084867367528,168.44084867367528,2540.062927358682,618
168.18956111578916,168.18956111578916,2607.00925741611,619
173.313652741266,173.313652741266,2250.657681811208,620
173.34667860399273,173.34667860399273,2262.5017524974974,621
174.47254104080005,174.47254104080005,2243.511455990316,622
173.97056140446819,173.97056140446819,2342.8465890380467,623
174.53027180192436,174.53027180192436,2313.6606357236888,624
